
> question-coach@0.1.0 dev
> next dev --hostname 127.0.0.1

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 545ms

 GET /teacher 200 in 962ms (next.js: 188ms, application-code: 774ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 68ms (next.js: 4ms, application-code: 64ms)
✓ Compiled in 70ms
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 627ms (next.js: 278ms, application-code: 349ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 629ms (next.js: 217ms, application-code: 412ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 632ms (next.js: 36ms, application-code: 596ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 336ms (next.js: 124ms, application-code: 212ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 380ms (next.js: 6ms, application-code: 373ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 935ms (next.js: 100ms, application-code: 834ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 178ms (next.js: 4ms, application-code: 173ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 810ms (next.js: 297ms, application-code: 513ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 125ms (next.js: 36ms, application-code: 89ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 48ms (next.js: 12ms, application-code: 36ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 129ms (next.js: 15ms, application-code: 114ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 430ms (next.js: 44ms, application-code: 386ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 174ms (next.js: 101ms, application-code: 72ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 200ms (next.js: 62ms, application-code: 138ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 200ms (next.js: 89ms, application-code: 111ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 201ms (next.js: 155ms, application-code: 46ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 251ms (next.js: 148ms, application-code: 103ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 251ms (next.js: 187ms, application-code: 64ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 385ms (next.js: 104ms, application-code: 281ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 390ms (next.js: 163ms, application-code: 227ms)
 GET /student/activity/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 99ms (next.js: 10ms, application-code: 88ms)
 GET /student/quick/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 260ms (next.js: 158ms, application-code: 102ms)
 GET /student/inquiry/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 360ms (next.js: 175ms, application-code: 186ms)
 GET /student/solve/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 62ms (next.js: 13ms, application-code: 49ms)
 GET / 200 in 63ms (next.js: 23ms, application-code: 41ms)
 GET /teacher 200 in 581ms (next.js: 18ms, application-code: 563ms)
 GET /teacher/create 200 in 47ms (next.js: 31ms, application-code: 16ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 246ms (next.js: 11ms, application-code: 235ms)
 POST /teacher/create 303 in 10.3s (next.js: 2ms, application-code: 10.3s)
  └─ ƒ createActivityAction({}, {}) in 10004ms src/app/teacher/create/actions.ts
 GET /student/activity/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 38ms (next.js: 9ms, application-code: 29ms)
 GET /student/quick/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 46ms (next.js: 10ms, application-code: 36ms)
 GET /student/inquiry/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 46ms (next.js: 11ms, application-code: 34ms)
 GET /student/solve/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 46ms (next.js: 14ms, application-code: 32ms)
 GET /join/54QUBJU 200 in 183ms (next.js: 39ms, application-code: 144ms)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 178ms (next.js: 11ms, application-code: 167ms)
 POST /join/54QUBJU 303 in 265ms (next.js: 11ms, application-code: 255ms)
  └─ ƒ joinActivityAction({}, {}) in 63ms src/app/join/[code]/actions.ts
 GET /student/quick/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 133ms (next.js: 10ms, application-code: 123ms)
 GET /student/quick/26e1cf4a-117d-4525-89eb-ae66d1dde470?studentId=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 143ms (next.js: 11ms, application-code: 132ms)
 POST /api/questions/submit 400 in 285ms (next.js: 109ms, application-code: 176ms)
 POST /api/questions/submit 400 in 189ms (next.js: 1903µs, application-code: 187ms)
 GET /student/quick/26e1cf4a-117d-4525-89eb-ae66d1dde470?studentId=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 136ms (next.js: 13ms, application-code: 123ms)
 POST /api/questions/submit 400 in 6.7s (next.js: 3ms, application-code: 6.7s)
 GET /student/activity/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET /student/quick/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 38ms (next.js: 10ms, application-code: 29ms)
 GET /student/inquiry/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 41ms (next.js: 11ms, application-code: 30ms)
 GET /student/solve/=df081fd9-1596-4838-8caa-b02ec6b1bbdf 200 in 49ms (next.js: 13ms, application-code: 36ms)
 POST /api/questions/submit 400 in 5.8s (next.js: 1832µs, application-code: 5.8s)
 GET /student/activity/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=1778739764334 200 in 46ms (next.js: 9ms, application-code: 37ms)
 GET /student/quick/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=1778739764334 200 in 45ms (next.js: 11ms, application-code: 35ms)
 GET /student/inquiry/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=1778739764334 200 in 47ms (next.js: 11ms, application-code: 35ms)
 GET /student/solve/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=1778739764334 200 in 56ms (next.js: 13ms, application-code: 43ms)
 POST /api/questions/submit 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /student/activity/26e1cf4a-117d-4525-89eb-ae66d1dde470?studentId=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=1 200 in 220ms (next.js: 11ms, application-code: 209ms)
 GET /student/activity/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=verify2 200 in 40ms (next.js: 9ms, application-code: 31ms)
 GET /student/quick/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=verify2 200 in 43ms (next.js: 10ms, application-code: 33ms)
 POST /api/questions/submit 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
 GET /student/inquiry/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=verify2 200 in 49ms (next.js: 11ms, application-code: 38ms)
 GET /student/solve/=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=verify2 200 in 49ms (next.js: 13ms, application-code: 36ms)
 GET /student/activity/26e1cf4a-117d-4525-89eb-ae66d1dde470?studentId=df081fd9-1596-4838-8caa-b02ec6b1bbdf&t=verify2 200 in 252ms (next.js: 9ms, application-code: 244ms)
 POST /api/questions/submit 400 in 223ms (next.js: 2ms, application-code: 220ms)
 POST /api/questions/submit 400 in 170ms (next.js: 1852µs, application-code: 168ms)
 POST /api/questions/submit 400 in 164ms (next.js: 2ms, application-code: 162ms)
 POST /api/questions/submit 400 in 164ms (next.js: 1946µs, application-code: 162ms)
 POST /api/questions/submit 400 in 176ms (next.js: 3ms, application-code: 173ms)
 POST /api/questions/submit 400 in 165ms (next.js: 1768µs, application-code: 163ms)
 POST /api/questions/submit 200 in 4.0s (next.js: 1660µs, application-code: 4.0s)
 GET /student/activity/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 694ms (next.js: 14ms, application-code: 680ms)
 GET /student/solve/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 348ms (next.js: 13ms, application-code: 335ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 99ms (next.js: 11ms, application-code: 88ms)
 POST /api/inquiry/submit 200 in 267ms (next.js: 36ms, application-code: 231ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 240ms (next.js: 12ms, application-code: 228ms)
 POST /api/inquiry/hint 200 in 15.5s (next.js: 316ms, application-code: 15.2s)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 36ms (next.js: 4ms, application-code: 32ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 204ms (next.js: 109ms, application-code: 95ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 284ms (next.js: 107ms, application-code: 177ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 286ms (next.js: 138ms, application-code: 148ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 288ms (next.js: 221ms, application-code: 66ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 291ms (next.js: 34ms, application-code: 257ms)
✓ Compiled in 39ms
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 361ms (next.js: 96ms, application-code: 265ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 468ms (next.js: 4ms, application-code: 463ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 342ms (next.js: 57ms, application-code: 285ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 342ms (next.js: 97ms, application-code: 246ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 343ms (next.js: 143ms, application-code: 200ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 704ms (next.js: 154ms, application-code: 549ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 397ms (next.js: 5ms, application-code: 392ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 187ms (next.js: 42ms, application-code: 145ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 513ms (next.js: 4ms, application-code: 509ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 195ms (next.js: 18ms, application-code: 176ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 76ms (next.js: 41ms, application-code: 34ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 78ms (next.js: 5ms, application-code: 73ms)
✓ Compiled in 45ms
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 479ms (next.js: 127ms, application-code: 352ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 482ms (next.js: 277ms, application-code: 206ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 485ms (next.js: 314ms, application-code: 171ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 151ms (next.js: 91ms, application-code: 61ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 493ms (next.js: 339ms, application-code: 154ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 498ms (next.js: 188ms, application-code: 310ms)
 POST /api/questions/submit 400 in 962ms (next.js: 84ms, application-code: 878ms)
 POST /api/questions/submit 400 in 204ms (next.js: 2ms, application-code: 202ms)
 POST /api/questions/submit 400 in 171ms (next.js: 1816µs, application-code: 169ms)
 POST /api/questions/submit 400 in 165ms (next.js: 1688µs, application-code: 164ms)
 POST /api/questions/submit 200 in 171ms (next.js: 1678µs, application-code: 169ms)
 GET /student/quick/f4fc6aaf-efc8-41ca-86a4-5b91ef13e77f?studentId=396a3f79-b8d2-4cb0-b4ec-e5ebe305de88 200 in 322ms (next.js: 118ms, application-code: 204ms)
 GET /student/quick/f4fc6aaf-efc8-41ca-86a4-5b91ef13e77f?studentId=46a00640-0976-49c4-a52e-bd3a3ea7e634 200 in 544ms (next.js: 9ms, application-code: 535ms)
✓ Compiled in 41ms
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 491ms (next.js: 60ms, application-code: 431ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 491ms (next.js: 83ms, application-code: 408ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 492ms (next.js: 146ms, application-code: 346ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 497ms (next.js: 191ms, application-code: 305ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 746ms (next.js: 205ms, application-code: 541ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 209ms (next.js: 4ms, application-code: 205ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 899ms (next.js: 150ms, application-code: 749ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 512ms (next.js: 28ms, application-code: 484ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 800ms (next.js: 214ms, application-code: 586ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 335ms (next.js: 8ms, application-code: 327ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 333ms (next.js: 10ms, application-code: 323ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 331ms (next.js: 57ms, application-code: 274ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 229ms (next.js: 39ms, application-code: 190ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 338ms (next.js: 34ms, application-code: 304ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 545ms (next.js: 18ms, application-code: 527ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 547ms (next.js: 64ms, application-code: 483ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 200ms (next.js: 5ms, application-code: 194ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 227ms (next.js: 7ms, application-code: 220ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 469ms (next.js: 43ms, application-code: 426ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 354ms (next.js: 7ms, application-code: 346ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 185ms (next.js: 12ms, application-code: 173ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 190ms (next.js: 39ms, application-code: 151ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 321ms (next.js: 4ms, application-code: 317ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 118ms (next.js: 7ms, application-code: 111ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 319ms (next.js: 6ms, application-code: 312ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 120ms (next.js: 6ms, application-code: 115ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 172ms (next.js: 27ms, application-code: 145ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 100ms (next.js: 6ms, application-code: 94ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 58ms (next.js: 6ms, application-code: 52ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 57ms (next.js: 25ms, application-code: 32ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 218ms (next.js: 103ms, application-code: 115ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 219ms (next.js: 179ms, application-code: 41ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 271ms (next.js: 83ms, application-code: 188ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 272ms (next.js: 163ms, application-code: 109ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 273ms (next.js: 231ms, application-code: 42ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 277ms (next.js: 36ms, application-code: 241ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 612ms (next.js: 104ms, application-code: 508ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 252ms (next.js: 52ms, application-code: 199ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 150ms (next.js: 77ms, application-code: 73ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 152ms (next.js: 41ms, application-code: 111ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 312ms (next.js: 6ms, application-code: 306ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 468ms (next.js: 40ms, application-code: 428ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 729ms (next.js: 108ms, application-code: 621ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 432ms (next.js: 69ms, application-code: 363ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 434ms (next.js: 131ms, application-code: 302ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 331ms (next.js: 140ms, application-code: 191ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 440ms (next.js: 189ms, application-code: 251ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 770ms (next.js: 161ms, application-code: 610ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 633ms (next.js: 4ms, application-code: 629ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 211ms (next.js: 6ms, application-code: 205ms)
 GET /teacher/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130 200 in 833ms (next.js: 41ms, application-code: 792ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 497ms (next.js: 55ms, application-code: 442ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 487ms (next.js: 45ms, application-code: 442ms)
 GET /student/inquiry/f5b1461d-753f-4982-833e-3d49da475069?studentId=2f222211-b336-4540-99fc-f1da1fc1d5be 200 in 356ms (next.js: 7ms, application-code: 349ms)
 GET /student/activity/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=4dd049c9-cc98-4969-b6a1-3c1ec92da45b 200 in 433ms (next.js: 14ms, application-code: 419ms)
 GET /student/solve/e7782d11-d748-4eaa-9865-f3c82e9d6130?studentId=e83076cb-2280-45c2-aa18-69ea1930e11c 200 in 391ms (next.js: 13ms, application-code: 378ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 392ms (next.js: 37ms, application-code: 355ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 388ms (next.js: 72ms, application-code: 316ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 550ms (next.js: 16ms, application-code: 533ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 266ms (next.js: 16ms, application-code: 251ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 521ms (next.js: 40ms, application-code: 481ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 209ms (next.js: 8ms, application-code: 201ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 448ms (next.js: 8ms, application-code: 440ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 246ms (next.js: 7ms, application-code: 239ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 277ms (next.js: 41ms, application-code: 236ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 277ms (next.js: 60ms, application-code: 217ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 455ms (next.js: 6ms, application-code: 449ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 455ms (next.js: 42ms, application-code: 413ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 246ms (next.js: 74ms, application-code: 172ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 419ms (next.js: 39ms, application-code: 379ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 331ms (next.js: 48ms, application-code: 283ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 332ms (next.js: 18ms, application-code: 314ms)
 GET /teacher/activity/f5b1461d-753f-4982-833e-3d49da475069 200 in 485ms (next.js: 14ms, application-code: 471ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 278ms (next.js: 6ms, application-code: 271ms)
 GET /student/solve/2cf70dde-6f1f-4f3c-8459-19c6ab9dd8a3?studentId=fbb80701-4a8e-4530-b480-7322f8172250 200 in 277ms (next.js: 30ms, application-code: 247ms)
